"","Step","X1","X2","X3","X4","X5"
"91",9,0.99916243343614,0.104527435265481,0.532745142700151,0.393272652290761,0.623589622555301
"92",9,0.159197705797851,0.235483832890168,0.461368736345321,0.25235190987587,0.201031154720113
"93",9,0.162712211254984,0.492898970609531,0.0643414084333926,0.171799969160929,0.812736509833485
"94",9,0.651720820227638,0.562626663595438,0.573366798460484,0.880881236400455,0.702539209509268
"95",9,0.769413358531892,0.0169627307914197,0.920704073971137,0.290749812033027,0.457423771265894
"96",9,0.384636623552069,0.00290696416050196,0.74070233409293,0.940249922918156,0.844359925715253
"97",9,0.701951225986704,0.810239257989451,0.851267773192376,0.0916003012098372,0.0202662753872573
"98",9,0.493077835300937,0.94237076677382,0.56908778147772,0.846393487416208,0.0154240666888654
"99",9,0.484445194015279,0.13354500872083,0.0470103546977043,0.408666611649096,0.256424212828279
"100",9,1,1,1,1,1
"101",10,0.99916243343614,0.104527435265481,0.532745142700151,0.393272652290761,0.623589622555301
"102",10,0.159197705797851,0.235483832890168,0.461368736345321,0.25235190987587,0.201031154720113
"103",10,0.162712211254984,0.492898970609531,0.0643414084333926,0.171799969160929,0.812736509833485
"104",10,0.651720820227638,0.562626663595438,0.573366798460484,0.880881236400455,0.702539209509268
"105",10,0.769413358531892,0.0169627307914197,0.920704073971137,0.290749812033027,0.457423771265894
"106",10,0.384636623552069,0.00290696416050196,0.74070233409293,0.940249922918156,0.844359925715253
"107",10,0.701951225986704,0.810239257989451,0.851267773192376,0.0916003012098372,0.0202662753872573
"108",10,0.493077835300937,0.94237076677382,0.56908778147772,0.846393487416208,0.0154240666888654
"109",10,0.484445194015279,0.13354500872083,0.0470103546977043,0.408666611649096,0.256424212828279
"110",10,0.671545452438295,0.629410994937643,0.168160357745364,0.231406813021749,0.252057689474896
